article_id,url,source,title,author,old_status,new_status,old_evidence,new_evidence
600f3cfe-fced-4a88-b37c-b1f27eac701b,https://www.ksmu.org/news/2025-11-24/here-are-some-tips-for-staying-safe-in-the-kitchen-when-preparing-your-holiday-dinner,KSMU Ozarks Public Radio,Here are some tips for staying safe in the kitchen when preparing your holiday dinner,Michele Skalicky,wire,local,N/A (old detector),None (not detected as wire)
5a4f502c-9aa2-4e8f-9317-e24926cd393b,https://www.ksmu.org/2025-11-24/3-new-songs-sound-nothing-like-the-pop-music-currently-dominating-the-charts,KSMU Ozarks Public Radio,3 new songs sound nothing like the pop music currently dominating the charts,Ken Tucker,wire,local,N/A (old detector),None (not detected as wire)
c90f1119-3fb2-46d3-b466-6f06dd9fc87a,https://www.kmbc.com/article/mondays-9-things-to-know-november-24/69527574,KMBC News 9,Monday's 9 Things To Know: November 24,"Hearst Stations Inc, Patrick Mirch, www.facebook.com",wire,local,N/A (old detector),None (not detected as wire)
7b597813-9959-468f-a5b7-e92613bcb102,https://www.joplinglobe.com/region/officials-say-progress-made-on-amending-us-peace-plan-for-ukraine/article_0ceae39c-9507-54ba-934c-b34eeb70d0f2.html,The Joplin Globe,Officials say progress made on amending US peace plan for Ukraine,"BARRY HATTON, ISOBEL KOSHIW - Associated Press",wire,local,N/A (old detector),None (not detected as wire)
cce37eff-1770-4c77-9e92-f7bc6a7eddbf,https://www.joplinglobe.com/region/national_sports/seahawks-titans-football/image_17e5c308-cc91-579b-b49c-255a54157a70.html,The Joplin Globe,Seahawks Titans Football,John Amis - Fr,wire,local,N/A (old detector),None (not detected as wire)
a37389bd-00e2-4961-9a35-50f2edb93925,https://www.joplinglobe.com/region/national_sports/seahawks-titans-football/image_d92d1659-ee5d-5255-9369-7c2ae1448d52.html,The Joplin Globe,Seahawks Titans Football,John Amis - Fr,wire,local,N/A (old detector),None (not detected as wire)
eee310c4-4e7c-4f4b-850c-69311226143c,https://www.joplinglobe.com/region/wall-street-points-higher-to-kick-off-holiday-shortened-trading-week/article_7586d9b1-dbc4-5cc2-ad1d-afe092c8fb0e.html,The Joplin Globe,Another rally for Alphabet leads the US stock market higher,Stan Choe -,wire,local,N/A (old detector),None (not detected as wire)
d88a04e2-82db-473e-8f2b-08bdfc8e2761,https://www.joplinglobe.com/region/pentagon-says-its-investigating-sen-mark-kelly-over-video-urging-troops-to-defy-illegal-orders/article_265766fc-7da9-59ef-a8ce-4e1b571f07ac.html,The Joplin Globe,Pentagon says it's investigating Sen. Mark Kelly over video urging troops to defy 'illegal orders',KONSTANTIN TOROPIN - Associated Press,wire,local,N/A (old detector),None (not detected as wire)
2aab6ec1-8ab0-45b9-a841-854eaf8770be,"https://www.westplainsdailyquill.net/stories/the-top-twenty-five,204963",West Plains Daily Quill,The Top Twenty Five,,wire,local,N/A (old detector),None (not detected as wire)
cfac3431-8343-4f41-b145-ec7cbda54d32,https://www.joplinglobe.com/region/another-rally-for-alphabet-leads-the-us-stock-market-higher/article_7586d9b1-dbc4-5cc2-ad1d-afe092c8fb0e.html,The Joplin Globe,Another rally for Alphabet leads the US stock market higher,Stan Choe -,wire,local,N/A (old detector),None (not detected as wire)
e1bfdc54-a310-4c09-a09f-8d84152b8785,https://www.joplinglobe.com/ap/sports/agate/sports-betting-line/article_b150bf3f-dd53-5971-a440-f7c7a03df1aa.html,The Joplin Globe,Sports Betting Line,,wire,local,N/A (old detector),None (not detected as wire)
58b20c6d-e80d-49c4-920a-93c212fa0f69,https://www.koamnewsnow.com/news/national-politics/pentagon-threatens-to-recall-sen-mark-kelly-to-military-service-for-court-martial-over-illegal/image_28a90885-6a28-515f-bd85-6e817075d8a0.html,KOAM,Pentagon says it might recall Sen. Mark Kelly to military service for court martial over ‘illegal orders’ video,"Kylie Cooper, File Via Newsource",wire,local,N/A (old detector),None (not detected as wire)
83d4efb0-7ff7-4fe9-aaf4-7481f382f0b8,https://www.joplinglobe.com/region/national_sports/cousins-play-gives-falcons-a-glimmer-of-hope-their-season-can-be-salvaged/article_ed178d4f-dc2d-558f-bc5f-a0c825a85d0c.html,The Joplin Globe,Cousins' play gives Falcons a glimmer of hope their season can be salvaged,Charles Odum -,wire,local,N/A (old detector),None (not detected as wire)
2c368dd4-4a7b-4814-ad0a-bf3f9b4f7527,https://www.newstribune.com/news/2025/nov/24/colts-go-away-from-taylor-late-blow-11-point-lead-in-23-20-overtime-loss-to-chiefs,Jefferson City News Tribune/News Tribune,"Colts go away from Taylor late, blow 11-point lead in 23-20 overtime loss to Chiefs",,wire,local,N/A (old detector),None (not detected as wire)
8eee9c42-bdb1-4655-8833-b375e1e75119,https://www.kfvs12.com/2025/11/24/judge-dismisses-comey-james-indictments-after-finding-that-prosecutor-was-illegally-appointed,KFVS 12,"Judge dismisses Comey, James indictments after finding that prosecutor was illegally appointed",,wire,local,N/A (old detector),None (not detected as wire)
cbea7afa-d5f7-45d1-8dcc-0e15e2aaa26e,https://www.stltoday.com/news/local/government-politics/article_06c840da-ccda-4aa5-9a95-9fb32f114be4.html,St. Louis Post-Dispatch,Kehoe casts doubt on Missouri bailout of food assistance program,"kurt erickson, Post-Dispatch, MORIAH BALINGIT, JONEL ALECCIA Associated Press",wire,local,N/A (old detector),None (not detected as wire)
43dc7a56-b68c-442c-ad06-9501f62c9584,https://www.kmov.com/2025/11/24/draftkings-set-launch-mobile-sports-wagering-missouri-december-1,KMOV CBS,DraftKings Set to Launch Mobile Sports Wagering in Missouri on December 1,,wire,local,N/A (old detector),None (not detected as wire)
226efc29-9460-438e-925e-c9757063f511,https://www.koamnewsnow.com/news/national-politics/pentagon-threatens-to-recall-sen-mark-kelly-to-military-service-for-court-martial-over-illegal/image_28a90885-6a28-515f-bd85-6e817075d8a0.html,KOAM,Pentagon says it might recall Sen. Mark Kelly to military service for court martial over ‘illegal orders’ video,"Kylie Cooper, File Via Newsource",wire,local,N/A (old detector),None (not detected as wire)
2c0f856c-ddc1-4f6e-922f-f3eef23bea83,https://www.kctv5.com/2025/11/24/judge-dismisses-comey-james-indictments-after-finding-that-prosecutor-was-illegally-appointed,KCTV5,"Judge dismisses Comey, James indictments after finding that prosecutor was illegally appointed",ERIC TUCKER Associated Press,wire,local,N/A (old detector),None (not detected as wire)
b82a14c9-7228-428d-8c1a-fae73e26c625,"https://www.westplainsdailyquill.net/stories/eastern-michigan-visits-conwell-and-no-6-louisville,204934",West Plains Daily Quill,Eastern Michigan visits Conwell and No. 6 Louisville,,wire,local,N/A (old detector),None (not detected as wire)
3845d1a4-7529-4ac4-a9e9-406f79cd8463,"https://www.westplainsdailyquill.net/stories/oday-and-northern-kentucky-host-eastern-kentucky,204936",West Plains Daily Quill,Oday and Northern Kentucky host Eastern Kentucky,,wire,local,N/A (old detector),None (not detected as wire)
2d460e72-50e1-4e2c-a61a-4f4ca072bcd9,https://www.komu.com/federal-judge-dismisses-indictments-against-letitia-james-and-james-comey-saying-lindsey-halligan-appointment-was/image_c508334f-e522-53ea-a0f3-4cddaf67623c.html,KOMU,"Federal judge dismisses indictments against Letitia James and James Comey, saying Lindsey Halligan appointment was unlawful",Getty Images Via Newsource,wire,local,N/A (old detector),None (not detected as wire)
114dc519-6b13-4cd3-877a-678e494057d4,https://www.ksmu.org/news/2025-11-24/federal-changes-delay-long-overdue-overhaul-of-missouris-troubled-safety-net-systems,KSMU Ozarks Public Radio,Federal changes delay long-overdue overhaul of Missouri’s troubled safety net systems,"Steph Quinn, Missouri , Www.Ksmu",wire,local,N/A (old detector),None (not detected as wire)
fe005e81-e7f4-4d1f-a573-90dbe273256c,https://www.ksmu.org/news/2025-11-24/another-unplowed-missouri-prairie-remnant-moves-into-conservation-ownership,KSMU Ozarks Public Radio,Another unplowed Missouri prairie remnant moves into conservation ownership,Michele Skalicky,wire,local,N/A (old detector),None (not detected as wire)
ab2e7981-6030-461d-8f8b-101750846e83,"https://www.westplainsdailyquill.net/stories/oday-and-northern-kentucky-host-eastern-kentucky,204936",West Plains Daily Quill,Oday and Northern Kentucky host Eastern Kentucky,,wire,local,N/A (old detector),None (not detected as wire)
a2c86fa8-23c3-4708-a4cf-deca7bd335a5,https://abc17news.com/sports/betting/2025/11/24/betmgm-missouri-bonus-code-kmiz1500-secure-100-pre-reg-bonus,ABC 17 KMIZ News,"BetMGM Missouri Bonus Code KMIZ1500: Claim $1,600 Pre-Registration Bonus Thanksgiving Week",Bob Wankel,wire,local,N/A (old detector),None (not detected as wire)
90ac29b7-3b9c-4334-ae75-3ef6db674f5e,"https://www.westplainsdailyquill.net/stories/eastern-michigan-visits-conwell-and-no-6-louisville,204934",West Plains Daily Quill,Eastern Michigan visits Conwell and No. 6 Louisville,,wire,local,N/A (old detector),None (not detected as wire)
6da389ec-5cc3-4825-8a6c-096277de206e,https://www.stltoday.com/news/state-and-regional/illinois/article_76dfdf94-f855-5d2f-ba0c-8f7cb5cd004e.html,St. Louis Post-Dispatch,Winning numbers drawn in Sunday’s Illinois Pick 4 Midday,,wire,local,N/A (old detector),None (not detected as wire)
285638e2-a101-4587-b75e-0860494f12a1,https://www.newspressnow.com/corner-post/2025/11/23/conservation-methods-can-help-rejuvenate-farmland-but-cost-and-quality-are-a-concern,News Press Now,"Conservation methods can help rejuvenate farmland, but cost and quality are a concern",,wire,local,N/A (old detector),None (not detected as wire)
cf9c665c-1db3-43c1-810f-7a9cbf7e5dfb,"https://www.westplainsdailyquill.net/stories/troy-faces-toledo,204937",West Plains Daily Quill,Troy faces Toledo,,wire,local,N/A (old detector),None (not detected as wire)
13bed000-e993-45ef-9ea4-bc1c3249ec36,https://unewsonline.com/2025/11/its-time-to-make-america-healthy-again,The University News,It’s time to Make America Healthy Again,Aayla Hawn,wire,local,N/A (old detector),None (not detected as wire)
b1c3ece9-ca12-4edf-8336-9172b6f5efca,https://www.fultonsun.com/news/2025/nov/24/oregon-is-back-in-top-five-of-ap-top-25-poll-miami-leads-pack-of-five-ranked-acc-teams,The Fulton Sun,"Oregon is back in top five of AP Top 25 poll, Miami leads pack of five ranked ACC teams",,wire,local,N/A (old detector),None (not detected as wire)
6a5269bd-412f-4ac7-9913-1ad93918675e,https://www.newstribune.com/news/2025/nov/24/chicago-residents-reel-in-immigration-crackdown,Jefferson City News Tribune/News Tribune,Chicago residents reel in immigration crackdown aftermath,,wire,local,N/A (old detector),None (not detected as wire)
35b8c8ef-4286-45fc-9c67-c730da77c08c,https://www.newstribune.com/news/2025/nov/24/chiefs-rally-from-11-point-deficit-to-beat-colts-23-20-in-overtime,Jefferson City News Tribune/News Tribune,Chiefs rally from 11-point deficit to beat Colts 23-20 in overtime,,wire,local,N/A (old detector),None (not detected as wire)
ae21e0b0-7657-414f-a281-3bb308e967c1,https://www.fultonsun.com/news/2025/nov/24/nfl-capsules-patriots-extend-win-streak-to-nine-overcome-early-deficit-in-26-20-win-vs-bengals,The Fulton Sun,"NFL Capsules: Patriots extend win streak to nine, overcome early deficit in 26-20 win vs. Bengals",,wire,local,N/A (old detector),None (not detected as wire)
b04ca5a3-f4b2-47ce-8750-0ae4c6940565,https://www.kansascity.com/opinion/us-viewpoints/article313091368.html,The Kansas City Star,Commentary: Joshua trees survived being loathed. Now they're beloved and at risk,"Barret Baumgart, David Swanson",wire,local,N/A (old detector),None (not detected as wire)
575fe508-8281-42b8-9469-d5b8832ff23c,https://www.fultonsun.com/news/2025/nov/24/nfl-capsules-patriots-extend-win-streak-to-nine-overcome-early-deficit-in-26-20-win-vs-bengals,The Fulton Sun,"NFL Capsules: Patriots extend win streak to nine, overcome early deficit in 26-20 win vs. Bengals",,wire,local,N/A (old detector),None (not detected as wire)
497bb4bc-6a45-457f-a075-c5533782c5a0,https://www.newstribune.com/news/2025/nov/24/commentary-ice-is-grabbing-us-citizens-defying,Jefferson City News Tribune/News Tribune,"COMMENTARY: ICE is grabbing US citizens, defying its own rules and the Constitution",Raul A. Reyes,wire,local,N/A (old detector),None (not detected as wire)
489742bd-5cde-4301-93b9-cef6d19b34d3,https://abc17news.com/alerts/2025/11/24/dense-fog-advisory-issued-november-24-at-212am-cst-until-november-24-at-900am-cst-by-nws-springfield-mo,ABC 17 KMIZ News,Dense Fog Advisory issued November 24 at 2:12AM CST until November 24 at 9:00AM CST by NWS Springfield MO,,wire,local,N/A (old detector),None (not detected as wire)
1052ad70-ba79-4167-942f-243995e12068,https://www.fultonsun.com/news/2025/nov/24/valimaki-holds-on-for-first-pga-tour-title-on-final-day-of-close-calls-for-keeping-cards,The Fulton Sun,Valimaki holds on for first PGA Tour title on final day of close calls for keeping cards,,wire,local,N/A (old detector),None (not detected as wire)
44f4f05e-6e73-44ad-88be-bef22f857f19,https://www.joplinglobe.com/region/portland-trail-blazers-coach-chauncey-billups-to-be-arraigned-in-rigged-poker-games-case/article_543396a3-c36c-5592-8ad9-b5a989729ce8.html,The Joplin Globe,Portland Trail Blazers coach Chauncey Billups to be arraigned in rigged poker games case,PHILIP MARCELO - Associated Press,wire,local,N/A (old detector),None (not detected as wire)
c10082f9-01c5-4822-a27f-8792a803dde4,https://abc17news.com/news/top-stories/2025/11/24/question-of-the-day-are-you-paying-less-for-your-thanksgiving-meal-this-year,ABC 17 KMIZ News,QUESTION OF THE DAY: Are you paying less for your Thanksgiving meal this year?,Matthew Sanders,wire,local,N/A (old detector),None (not detected as wire)
9f813388-1de4-4da8-a646-28933e0cc216,https://www.fultonsun.com/news/2025/nov/24/colts-go-away-from-taylor-late-blow-11-point-lead-in-23-20-overtime-loss-to-chiefs,The Fulton Sun,"Colts go away from Taylor late, blow 11-point lead in 23-20 overtime loss to Chiefs",,wire,local,N/A (old detector),None (not detected as wire)
abaa8e34-863e-45b4-adf9-49dc33d9192b,https://abc17news.com/news/top-stories/2025/11/24/question-of-the-day-are-you-paying-less-for-your-thanksgiving-meal-this-year,ABC 17 KMIZ News,QUESTION OF THE DAY: Are you paying less for your Thanksgiving meal this year?,Matthew Sanders,wire,local,N/A (old detector),None (not detected as wire)
5c55e8f4-2ae5-495e-a807-1ee5a163940c,https://www.fultonsun.com/news/2025/nov/24/chiefs-rally-from-11-point-deficit-to-beat-colts-23-20-in-overtime,The Fulton Sun,Chiefs rally from 11-point deficit to beat Colts 23-20 in overtime,,wire,local,N/A (old detector),None (not detected as wire)
8cc13535-06d6-4d17-91fa-9e0dfb50f3d7,https://abc17news.com/alerts/2025/11/24/dense-fog-advisory-issued-november-24-at-521am-cst-until-november-24-at-900am-cst-by-nws-kansas-city-pleasant-hill-mo,ABC 17 KMIZ News,Dense Fog Advisory issued November 24 at 5:21AM CST until November 24 at 9:00AM CST by NWS Kansas City/Pleasant Hill MO,,wire,local,N/A (old detector),None (not detected as wire)
1bee9782-08b4-4409-b35b-b67e3169a4fb,https://www.newstribune.com/news/2025/nov/23/nfl-capsules-patriots-extend-win-streak-to-nine-overcome-early-deficit-in-26-20-win-vs-bengals,Jefferson City News Tribune/News Tribune,"NFL Capsules: Patriots extend win streak to nine, overcome early deficit in 26-20 win vs. Bengals",,wire,local,N/A (old detector),None (not detected as wire)
63193290-5e44-4ea2-b9ba-0c83b2f717d7,https://www.newstribune.com/news/2025/nov/24/commentary-why-do-so-many-people-cut-ghislaine,Jefferson City News Tribune/News Tribune,COMMENTARY: Why do so many people cut Ghislaine Maxwell so much slack?,Katy Butler,wire,local,N/A (old detector),None (not detected as wire)
e680ee73-483f-4fc6-807e-7c1cc6aab54c,https://abc17news.com/alerts/2025/11/24/dense-fog-advisory-issued-november-24-at-358am-cst-until-november-24-at-900am-cst-by-nws-st-louis-mo,ABC 17 KMIZ News,Dense Fog Advisory issued November 24 at 3:58AM CST until November 24 at 9:00AM CST by NWS St Louis MO,,wire,local,N/A (old detector),None (not detected as wire)
a0737c9e-9699-4871-bd0f-d181a78df5dc,https://www.stltoday.com/news/state-regional/article_359c0ad6-81da-5360-829a-cca510055375.html,St. Louis Post-Dispatch,Anti-Defamation League says Missouri is making progress combating antisemitism,Jason Hancock,wire,local,N/A (old detector),None (not detected as wire)
1af5ade1-deda-4fac-9617-4171e68abb78,https://www.newspressnow.com/corner-post/2025/11/23/upcoming-events-26,News Press Now,Upcoming events,,wire,local,N/A (old detector),None (not detected as wire)
82ad87d8-121c-4cea-a956-995942eb6546,https://www.komu.com/news/state/police-say-a-man-has-been-shot-and-killed-after-wielding-a-knife-at-st/article_30bb0fe0-6314-5f21-b42e-7435a285b8d5.html,KOMU,Police say a man has been shot and killed after wielding a knife at St. Louis airport,,wire,local,N/A (old detector),None (not detected as wire)
1513acb7-b4e2-4fff-a8db-274e75923245,https://www.newspressnow.com/stacker-money/2025/11/21/how-your-credit-score-really-affects-your-car-insurance-rate,News Press Now,How your credit score really affects your car insurance rate,Stacker,wire,local,N/A (old detector),None (not detected as wire)
17d3f697-e8af-4192-b07c-cbdcb0e5abec,https://www.kctv5.com/2025/11/23/chiefs-rally-11-point-deficit-beat-colts-23-20-ot-harrison-butkers-fifth-field-goal,KCTV5,Chiefs rally from 11-point deficit to beat Colts 23-20 in OT on Harrison Butker’s fifth field goal,,wire,local,N/A (old detector),None (not detected as wire)
1f34564b-2e28-4d52-a648-348ca6df52e2,https://www.examiner.net/community-calendar-monday-through-wednesday-16,The Examiner / Examiner Weekend,Community calendar: Monday through Wednesday,Jeffrey,wire,local,N/A (old detector),None (not detected as wire)
cdf7eb9a-7f2e-4da8-9874-c560962fee96,"https://www.westplainsdailyquill.net/stories/st-thomas-defeats-portland-76-66,204899",West Plains Daily Quill,St. Thomas defeats Portland 76-66,,wire,local,N/A (old detector),None (not detected as wire)
77d572a1-08da-4b55-8913-29e1b5ef9ecc,"https://www.westplainsdailyquill.net/stories/north-dakota-wins-78-69-over-western-illinois,204906",West Plains Daily Quill,North Dakota wins 78-69 over Western Illinois,,wire,local,N/A (old detector),None (not detected as wire)
